INFORMACIÓN GENERAL ESTACIONES;;;;;;;;;NORMAL CLIMATOLÓGICA ESTÁNDAR DE LA TEMPERATURA MEDIA PARA EL PERIODO 1991-2020 (°C);;;;;;;;;;;;;  Cumplen la directriz No 1203 del 2017 de la OMM ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CODIGO;CATEGORIA;NOMBRE;MUNICIPIO;DEPARTAMENTO;AO;ELEVACIÓN (m);LONGITUD;LATITUD;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;ANUAL; Número de meses ;% de cumplimiento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44115020;AM;La Tagua;Puerto Leguízamo;Putumayo;4;153;-74,67;-0,06;26,9;26,7;26,2;25,9;25,4;25,1;25,0;25,6;26,0;26,3;26,5;26,6;26,0;294;81,7%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23155030;SP;Aeropuerto Yariguies;Barrancabermeja;Santander;8;126;-73,81;7,03;28,6;29,0;28,5;28,1;27,9;28,1;28,3;28,3;27,8;27,4;27,3;27,9;28,1;343;95,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24025050;CO;Charalá;Charalá;Santander;8;1350;-73,15;6,27;22,2;22,3;21,9;21,8;21,9;21,9;21,8;21,9;21,9;21,8;21,9;22,1;21,9;299;83,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24015260;CO;Chima;Chima (Santander);Santander;8;190;-73,37;6,36;24,1;24,3;24,2;24,0;24,0;23,9;23,8;23,9;23,9;23,8;23,8;24,1;24,0;352;97,8%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24015280;CO;Gámbita;Gámbita;Santander;8;1900;-73,34;5,94;18,2;18,3;18,2;18,0;18,1;18,2;18,1;18,1;18,2;18,1;18,2;18,1;18,1;295;81,9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24015250;CO;La Laja;Guadalupe (Santander);Santander;8;1400;-73,42;6,24;21,5;21,5;21,6;21,6;21,5;21,4;21,3;21,3;21,2;21,1;21,3;21,6;21,4;333;92,5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24025040;CP;Escuela Agrícola Mogotes;Mogotes;Santander;8;1673;-72,97;6,47;19,1;19,4;19,5;19,5;19,4;19,2;19,0;19,1;19,1;19,1;19,1;19,1;19,2;354;98,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24055040;CO;El Palmar ;Palmar;Santander;8;940;-73,29;6,55;26,7;27,0;26,7;26,3;26,0;26,0;26,1;26,1;26,1;25,7;25,7;26,2;26,2;357;99,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37015020;CP;Berlín Automática;Tona;Santander;8;3214;-72,87;7,19;8,4;8,8;9,1;9,4;9,4;8,9;8,5;8,9;9,1;9,2;9,1;8,6;9,0;352;97,8%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24055030;CO;Zapatoca;Zapatoca;Santander;8;1810;-73,28;6,79;18,8;19,1;19,1;19,2;19,2;19,2;19,0;19,1;19,1;18,7;18,5;18,6;19,0;341;94,7%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25025080;CP;Aeropuerto Rafael Barvo;Corozal;Sucre;2;166;-75,28;9,33;27,8;28,3;28,4;28,3;27,7;27,7;27,8;27,6;27,2;26,9;27,0;27,5;27,7;314;87,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21255090;CP;Granja Armero;Armero (Guayabal);Tolima;10;321;-74,90;5,00;28,5;28,6;28,2;28,0;28,0;28,2;28,9;29,6;29,1;28,0;27,7;28,1;28,4;303;84,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22055020;CO;Mesa de Pole;Ataco;Tolima;10;699;-75,54;3,46;25,9;26,0;25,7;25,7;25,8;25,9;26,4;26,9;27,0;25,9;25,4;25,5;26,0;296;82,2%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22045020;CO;El Limón;Chaparral;Tolima;10;130;-75,58;3,65;23,3;23,5;23,3;23,4;23,5;23,6;24,0;24,5;24,5;23,5;22,9;23,2;23,6;298;82,8%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22045010;CO;Granja Demostración;Chaparral;Tolima;10;908;-75,50;3,72;24,5;24,5;24,3;24,5;24,7;24,9;25,2;25,6;25,5;24,5;23,9;24,1;24,7;297;82,5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21215080;CO;Chicoral;Espinal;Tolima;10;432;-75,00;4,23;27,7;27,8;27,2;26,9;26,9;27,1;27,6;28,4;28,3;27,3;26,8;27,1;27,4;331;91,9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21185040;CP;Aeropuerto Santiago Vila;Flandes;Tolima;10;305;-74,80;4,28;29,2;29,4;28,9;28,5;28,4;28,5;29,2;30,0;29,6;28,6;28,0;28,7;28,9;301;83,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21245040;SS;Aeropuerto Perales;Ibagué;Tolima;10;943;-75,14;4,42;23,9;24,3;24,0;23,8;23,8;24,2;24,7;25,4;24,9;23,7;23,1;23,5;24,1;348;96,7%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23025040;CO;Albania;Mariquita;Tolima;10;788;-74,91;5,30;24,9;25,0;24,9;24,9;25,0;25,2;25,7;25,9;25,4;24,7;24,4;24,6;25,1;301;83,6%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21135030;CP;Anchique;Natagaima;Tolima;4;415;-75,11;3,57;27,8;28,3;27,7;27,4;27,6;28,3;29,2;30,2;30,0;28,4;26,9;27,1;28,2;336;93,3%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21165010;CO;Pst de Monta;Prado;Tolima;10;321;-74,92;3,79;28,1;28,3;27,9;27,7;27,7;27,8;28,2;29,0;29,1;28,1;27,5;27,6;28,1;346;96,1%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22015020;CO;Relator;Rioblanco;Tolima;10;1160;-75,63;3,53;23,2;23,5;23,4;23,5;23,7;23,7;23,7;24,1;24,2;23,4;22,8;23,0;23,5;298;82,8%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21135020;CO;Jabalcon;Saldaña;Tolima;10;425;-75,02;3,86;28,3;28,5;27,9;27,8;27,8;27,9;28,5;29,5;29,3;28,2;27,5;27,7;28,2;291;80,8%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22065040;CP;San Antonio Quinta;San Antonio;Tolima;10;1448;-75,49;3,91;21,3;21,5;21,4;21,3;21,5;21,5;21,6;21,9;22,1;21,2;20,8;21,0;21,4;295;81,9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21185080;CO;Valle de San Juan;Valle De San Juan;Tolima;10;591;-75,10;4,22;26,1;26,6;26,4;26,0;26,0;26,0;26,6;27,7;27,4;26,2;25,5;25,5;26,3;302;83,9%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21255120;CO;Villahermosa;Villahermosa;Tolima;10;2069;-75,12;5,03;16,8;17,0;17,1;17,3;17,6;17,4;17,4;17,5;17,4;17,0;16,9;16,9;17,2;293;81,4%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;AM;Agrometeorológica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CO;Climática Ordinaria;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CP;Climática principal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ME;Meteorológica Especial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PG;Pluviográfica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PM;Pluviométrica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SP;Sinóptica Principal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SS;Sinóptica Secundaria;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;RS;Radiosonda;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;LG;Limnigráfica;;;;;;;26,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;LM;Limnimétrica;;;;;;;27,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;26,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;25,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;25,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;24,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;24,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;25,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;25,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;25,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;25,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;26,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
